  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/certifi/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/certifi/__main__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/big5freq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/big5prober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/chardistribution.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/charsetgroupprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/charsetprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/cli
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/cli/chardetect.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/cli/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/codingstatemachine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/compat.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/cp949prober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/enums.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/escprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/escsm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/eucjpprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/euckrfreq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/euckrprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/euctwfreq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/euctwprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/gb2312freq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/gb2312prober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/hebrewprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/jisfreq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/jpcntx.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langbulgarianmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langcyrillicmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langgreekmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langhebrewmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langhungarianmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langthaimodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/langturkishmodel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/latin1prober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/mbcharsetprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/mbcsgroupprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/mbcssm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/sbcharsetprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/sbcsgroupprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/sjisprober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/universaldetector.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/utf8prober.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/version.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/chardet/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/codec.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/compat.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/core.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/idnadata.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/intranges.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/package_data.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/uts46data.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/idna/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/adapters.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/api.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/auth.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/certs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/compat.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/cookies.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/exceptions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/help.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/hooks.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/models.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/packages.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/sessions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/status_codes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/structures.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/_internal_utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/requests/__version__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/connection.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/connectionpool.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/appengine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/ntlmpool.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/pyopenssl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/securetransport.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/socks.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/_securetransport
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/_securetransport/bindings.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/_securetransport/low_level.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/_securetransport/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/contrib/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/exceptions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/fields.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/filepost.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/backports
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/backports/makefile.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/backports/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/ordered_dict.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/six.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/ssl_match_hostname
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/ssl_match_hostname/_implementation.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/ssl_match_hostname/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/packages/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/poolmanager.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/request.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/response.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/connection.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/queue.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/request.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/response.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/retry.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/ssl_.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/timeout.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/url.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/wait.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/util/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/_collections.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/urllib3/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/add_newdocs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/compat
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/compat/py3k.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/compat/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/compat/_inspect.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/compat/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/conftest.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/arrayprint.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/cversions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/defchararray.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/einsumfunc.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/fromnumeric.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/function_base.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/generate_numpy_api.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/getlimits.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/machar.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/memmap.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/multiarray.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/numeric.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/numerictypes.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/records.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/setup_common.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/shape_base.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/umath.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/umath_tests.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_dummy.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_internal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_methods.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_multiarray_tests.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_operand_flag_tests.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_rational_tests.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_struct_ufunc_tests.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/_umath_tests.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/core/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ctypeslib.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/ccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/autodist.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/bdist_rpm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build_clib.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build_ext.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build_py.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build_scripts.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/build_src.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/config.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/config_compiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/develop.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/egg_info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/install.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/install_clib.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/install_data.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/install_headers.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/sdist.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/command/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/compat.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/conv_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/core.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/cpuinfo.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/environment.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/exec_command.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/extension.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/absoft.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/compaq.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/g95.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/gnu.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/hpux.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/ibm.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/intel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/lahey.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/mips.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/nag.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/none.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/pathf95.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/pg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/sun.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/vast.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/fcompiler/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/from_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/intelccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/lib2def.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/line_endings.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/log.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/mingw32ccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/misc_util.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/msvc9compiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/msvccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/npy_pkg_config.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/numpy_distribution.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/pathccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/system_info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/unixccompiler.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/__config__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/distutils/__version__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/basics.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/broadcasting.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/byteswapping.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/constants.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/creation.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/glossary.py
